t,Open,High,Low,Close,Volume,VolumeWeighted
2020-12-31 17:44:00,715.53,715.62,715.53,715.62,311,715.581667
2020-12-31 17:45:00,716.89,716.89,716.5,716.5,615,716.64375
2020-12-31 17:46:00,716.79,717.01,716.72,716.72,687,716.876
2020-12-31 17:47:00,716.68,716.68,716.47,716.47,274,716.575
2020-12-31 17:48:00,716.51,717.11,716.51,717.11,701,716.735
2020-12-31 17:49:00,717.165,717.24,716.67,716.67,3200,717.195313
2020-12-31 17:50:00,715.86,716.01,715.56,716.01,992,715.76875
2020-12-31 17:51:00,715.76,716.385,715.76,716.385,367,716.176667
2020-12-31 17:52:00,715.93,715.93,715.69,715.69,473,715.796667
2020-12-31 17:53:00,715.73,715.73,715.37,715.37,318,715.56
2020-12-31 17:54:00,715.67,715.695,715.3,715.455,1083,715.463889
2020-12-31 17:55:00,715.28,715.31,715.16,715.185,1023,715.205714
2020-12-31 17:56:00,715.05,715.125,714.15,714.15,4515,714.856175
2020-12-31 17:57:00,714.31,714.575,714.31,714.52,564,714.455
2020-12-31 17:58:00,714.97,715.02,714.55,715.0,643,714.902
2020-12-31 17:59:00,715.035,715.035,714.62,714.62,832,714.8725
2020-12-31 18:00:00,714.955,715.03,714.22,714.22,789,714.82106
2020-12-31 18:01:00,714.33,714.33,713.87,714.08,1113,714.018889
2020-12-31 18:02:00,714.69,714.69,714.69,714.69,125,714.69
2020-12-31 18:03:00,714.65,714.755,714.55,714.755,516,714.655
2020-12-31 18:04:00,714.55,714.64,714.46,714.64,380,714.55
2020-12-31 18:05:00,714.91,715.045,714.65,714.65,1475,714.950266
2020-12-31 18:06:00,715.0,715.0,714.245,714.245,565,714.663
2020-12-31 18:07:00,714.28,714.86,714.28,714.86,800,714.618
2020-12-31 18:08:00,714.69,714.69,714.69,714.69,101,714.69
2020-12-31 18:09:00,714.735,714.735,714.42,714.42,325,714.608333
2020-12-31 18:10:00,714.46,714.93,714.46,714.93,701,714.681
2020-12-31 18:11:00,714.91,715.005,714.42,714.72,4296,714.964878
2020-12-31 18:12:00,715.0,715.24,715.0,715.0,2344,715.16447
2020-12-31 18:13:00,715.9,715.98,715.83,715.98,1230,715.923
2020-12-31 18:14:00,716.17,716.81,716.17,716.67,944,716.626667
2020-12-31 18:15:00,716.65,716.65,716.22,716.34,926,716.545951
2020-12-31 18:16:00,716.31,716.31,716.005,716.005,646,716.10995
2020-12-31 18:17:00,715.88,716.22,715.88,716.02,1004,716.0845
2020-12-31 18:18:00,716.01,716.31,715.8,716.31,1265,716.044545
2020-12-31 18:19:00,715.9,716.07,715.9,716.07,352,715.996667
2020-12-31 18:20:00,715.9,715.9,715.62,715.73,872,715.770714
2020-12-31 18:21:00,715.65,715.86,714.96,714.96,869,715.5775
2020-12-31 18:22:00,715.02,715.02,714.5,715.0,721,714.798333
2020-12-31 18:23:00,714.89,714.89,714.82,714.82,600,714.856
2020-12-31 18:24:00,714.905,715.04,714.905,715.0,571,714.98625
2020-12-31 18:25:00,714.91,715.43,714.91,715.43,900,715.162778
2020-12-31 18:26:00,715.57,716.45,715.57,716.45,1311,716.03
2020-12-31 18:27:00,716.22,716.22,716.1,716.1,272,716.16
2020-12-31 18:28:00,715.95,715.95,714.7,715.12,1352,715.293846
2020-12-31 18:29:00,715.15,715.4,714.9,715.37,1319,715.285909
2020-12-31 18:30:00,715.3,715.3,715.08,715.18,632,715.191667
2020-12-31 18:31:00,715.38,715.59,714.88,714.88,2796,715.376481
2020-12-31 18:32:00,714.88,715.14,714.62,714.91,1760,714.901875
2020-12-31 18:33:00,714.895,715.2,714.75,715.2,1889,714.985938
2020-12-31 18:34:00,715.245,715.79,715.05,715.79,1225,715.41
2020-12-31 18:35:00,715.73,715.94,715.73,715.85,313,715.84
2020-12-31 18:36:00,716.58,716.69,716.245,716.245,1304,716.505
2020-12-31 18:37:00,716.13,716.13,716.0,716.0,632,716.056364
2020-12-31 18:38:00,716.1,716.14,716.01,716.01,600,716.061667
2020-12-31 18:39:00,715.9,716.11,715.9,716.08,300,716.03
2020-12-31 18:40:00,716.08,716.08,715.68,715.805,796,715.894286
2020-12-31 18:41:00,715.82,715.82,715.61,715.64,406,715.6875
2020-12-31 18:42:00,715.69,715.9,715.69,715.87,526,715.815
2020-12-31 18:43:00,715.955,715.955,715.675,715.93,425,715.87
2020-12-31 18:44:00,715.735,715.735,715.735,715.735,248,715.735
2020-12-31 18:45:00,715.565,715.79,715.565,715.79,857,715.689375
2020-12-31 18:46:00,715.75,715.75,715.75,715.75,206,715.75
2020-12-31 18:47:00,715.9,716.68,715.9,716.68,595,716.4575
2020-12-31 18:48:00,716.98,716.98,716.9,716.9,316,716.953333
2020-12-31 18:49:00,717.01,717.01,717.01,717.01,186,717.01
2020-12-31 18:50:00,716.995,716.995,716.995,716.995,102,716.995
2020-12-31 18:51:00,717.395,717.48,717.2,717.205,573,717.33553
2020-12-31 18:54:00,716.87,716.87,716.87,716.87,110,716.87
2020-12-31 18:55:00,717.49,717.67,717.475,717.53,1315,717.572308
2020-12-31 18:56:00,717.65,717.75,717.09,717.09,2167,717.589764
2020-12-31 18:57:00,717.01,717.01,716.79,716.91,1951,716.892632
2020-12-31 18:58:00,716.98,716.98,716.72,716.72,733,716.813333
2020-12-31 18:59:00,717.05,717.23,716.68,716.68,1362,716.910417
2020-12-31 19:00:00,716.59,716.87,716.4,716.58,1046,716.581111
2020-12-31 19:01:00,716.48,716.66,716.3,716.3,1977,716.470455
2020-12-31 19:02:00,716.8,716.9,716.43,716.9,871,716.757143
2020-12-31 19:03:00,716.79,716.84,716.14,716.14,592,716.6275
2020-12-31 19:04:00,716.19,716.25,715.93,715.93,642,716.026667
2020-12-31 19:05:00,715.99,716.71,715.74,716.71,2443,716.11
2020-12-31 19:06:00,716.84,716.9,716.68,716.75,511,716.7925
2020-12-31 19:07:00,716.8,717.14,716.76,716.99,636,716.898333
2020-12-31 19:08:00,717.13,717.13,716.905,716.905,495,716.99125
2020-12-31 19:09:00,717.025,717.025,717.005,717.005,391,717.018333
2020-12-31 19:11:00,715.91,716.21,715.86,716.21,696,716.008
2020-12-31 19:12:00,716.39,716.41,715.95,715.95,1130,716.10875
2020-12-31 19:13:00,715.895,715.895,714.67,714.67,3810,715.027462
2020-12-31 19:14:00,714.54,714.54,713.87,713.87,3079,714.150909
2020-12-31 19:15:00,713.94,713.94,713.13,713.25,2342,713.417895
2020-12-31 19:16:00,713.28,713.99,713.28,713.94,2837,713.8084
2020-12-31 19:17:00,713.86,713.86,712.83,712.86,1235,713.378182
2020-12-31 19:18:00,712.92,712.92,712.88,712.88,279,712.9
2020-12-31 19:19:00,713.45,713.45,712.72,712.72,1706,713.043571
2020-12-31 19:20:00,713.12,713.12,712.13,712.29,1406,712.53
2020-12-31 19:21:00,711.93,711.955,711.02,711.47,1553,711.545
2020-12-31 19:22:00,711.255,711.75,711.255,711.75,1656,711.413846
2020-12-31 19:23:00,711.685,712.32,711.685,712.32,970,712.038333
2020-12-31 19:24:00,712.24,713.18,712.24,712.99,871,712.90625
2020-12-31 19:25:00,713.03,713.03,712.9,712.945,426,712.958333
2020-12-31 19:26:00,712.47,712.47,712.34,712.43,806,712.406667
2020-12-31 19:27:00,711.87,711.88,711.87,711.88,206,711.875
2020-12-31 19:28:00,711.85,711.85,709.63,710.32,2310,710.546667
2020-12-31 19:29:00,710.03,710.03,707.575,708.44,2734,708.19881
2020-12-31 19:30:00,708.64,709.735,708.36,709.735,900,709.205714
2020-12-31 19:31:00,710.43,710.43,710.14,710.235,825,710.2925
2020-12-31 19:32:00,710.36,710.5,709.51,710.47,801,710.135
2020-12-31 19:33:00,710.75,710.75,710.22,710.22,1127,710.5225
2020-12-31 19:34:00,709.275,709.98,709.13,709.98,962,709.425714
2020-12-31 19:35:00,710.39,710.39,709.66,709.89,1185,709.872222
2020-12-31 19:36:00,709.945,709.945,706.025,707.1,4473,707.315
2020-12-31 19:37:00,707.6,707.7,706.745,706.93,2117,706.978611
2020-12-31 19:38:00,706.38,706.38,705.37,705.76,3472,706.031875
2020-12-31 19:39:00,705.51,707.2,705.51,706.83,2288,706.526
2020-12-31 19:40:00,706.9,706.93,705.69,706.87,1678,706.459333
2020-12-31 19:41:00,706.99,708.2,706.99,707.81,1801,707.813
2020-12-31 19:42:00,707.96,708.32,707.74,708.32,1360,707.991364
2020-12-31 19:43:00,708.495,708.495,706.87,706.99,1371,707.676364
2020-12-31 19:44:00,706.94,707.06,706.94,707.06,300,707.02
2020-12-31 19:45:00,706.975,707.58,706.95,707.27,825,707.255
2020-12-31 19:46:00,707.76,707.895,707.355,707.355,1300,707.650417
2020-12-31 19:47:00,707.36,707.36,705.89,707.05,1598,706.6925
2020-12-31 19:48:00,707.18,707.59,707.155,707.155,911,707.369286
2020-12-31 19:49:00,706.97,707.35,706.97,707.1,1756,707.159667
2020-12-31 19:50:00,706.91,706.91,706.42,706.42,677,706.704
2020-12-31 19:51:00,706.31,706.31,704.01,704.01,1683,705.304545
2020-12-31 19:52:00,704.205,704.96,704.205,704.96,387,704.568333
2020-12-31 19:53:00,704.58,705.14,704.55,705.14,455,704.756667
2020-12-31 19:54:00,705.15,705.31,705.02,705.06,1239,705.131111
2020-12-31 19:55:00,704.71,704.71,703.5,704.36,2005,704.015938
2020-12-31 19:56:00,704.62,704.63,702.66,703.47,8528,703.327217
2020-12-31 19:57:00,703.61,703.61,702.54,702.875,2069,702.992308
2020-12-31 19:58:00,702.97,703.61,702.7,702.7,2756,703.275217
2020-12-31 19:59:00,702.91,703.59,702.27,702.3,2435,702.944773
2020-12-31 20:00:00,702.24,702.61,701.88,702.465,2998,702.250769
2020-12-31 20:01:00,702.56,702.56,701.39,701.51,2636,701.93075
2020-12-31 20:02:00,701.26,703.0,701.16,702.09,2724,701.843095
2020-12-31 20:03:00,701.95,702.13,701.24,701.29,1908,701.743529
2020-12-31 20:04:00,701.21,701.61,701.17,701.61,605,701.33
2020-12-31 20:05:00,701.92,702.26,701.51,701.955,1867,701.98875
2020-12-31 20:06:00,701.81,702.78,701.81,702.41,1505,702.470909
2020-12-31 20:07:00,702.52,702.66,701.74,702.66,1819,702.22
2020-12-31 20:08:00,702.61,703.21,702.61,703.21,1701,702.9825
2020-12-31 20:09:00,703.27,703.41,702.88,703.12,1758,703.182308
2020-12-31 20:10:00,704.01,704.03,704.01,704.02,534,704.02
2020-12-31 20:11:00,704.05,704.13,703.525,704.13,1436,703.824091
2020-12-31 20:12:00,703.96,704.54,703.95,704.08,3065,704.155165
2020-12-31 20:13:00,704.71,705.22,704.7,705.22,1656,704.958462
2020-12-31 20:14:00,705.14,705.14,703.49,703.68,2782,704.005217
2020-12-31 20:15:00,703.67,703.86,703.32,703.68,1682,703.577143
2020-12-31 20:16:00,703.64,703.67,702.2,702.2,2365,702.895
2020-12-31 20:17:00,702.09,702.49,701.9,701.9,2130,702.148421
2020-12-31 20:18:00,701.795,701.795,700.11,700.82,2580,700.801579
2020-12-31 20:19:00,700.03,701.455,699.29,701.18,2655,700.214048
2020-12-31 20:20:00,701.5,701.5,700.66,700.87,888,700.931667
2020-12-31 20:21:00,701.18,701.46,700.865,700.98,1403,701.020769
2020-12-31 20:22:00,700.62,701.72,700.62,701.64,1592,701.423333
2020-12-31 20:23:00,701.47,701.47,700.55,700.55,1582,700.965455
2020-12-31 20:24:00,700.9,701.0,700.42,700.54,2120,700.739688
2020-12-31 20:25:00,700.46,701.34,700.43,700.85,835,700.77
2020-12-31 20:26:00,700.73,700.81,700.63,700.63,1307,700.739231
2020-12-31 20:27:00,699.41,699.62,698.63,699.15,3780,699.13512
2020-12-31 20:28:00,699.29,699.83,698.21,698.525,5234,698.790682
2020-12-31 20:29:00,698.26,698.96,698.0,698.0,4972,698.66154
2020-12-31 20:30:00,698.05,699.57,697.78,699.505,2794,698.823261
2020-12-31 20:31:00,699.915,701.0,699.915,700.67,2880,700.64875
2020-12-31 20:32:00,700.84,701.0,700.82,700.89,913,700.91
2020-12-31 20:33:00,701.39,701.39,700.45,700.905,2839,700.8704
2020-12-31 20:34:00,701.21,701.93,701.21,701.63,1501,701.539925
2020-12-31 20:35:00,701.94,701.94,701.22,701.68,1230,701.508889
2020-12-31 20:36:00,701.65,702.2,701.65,701.78,1684,701.952
2020-12-31 20:37:00,701.895,701.895,700.96,701.26,1257,701.211818
2020-12-31 20:38:00,701.295,701.295,699.885,700.43,3469,700.332656
2020-12-31 20:39:00,700.545,700.66,700.465,700.465,620,700.569167
2020-12-31 20:40:00,700.34,700.34,700.34,700.34,106,700.34
2020-12-31 20:41:00,700.01,700.55,699.96,700.55,856,700.225
2020-12-31 20:42:00,701.64,703.32,701.64,703.32,2175,702.419688
2020-12-31 20:43:00,703.49,703.49,702.945,702.945,1408,703.077778
2020-12-31 20:44:00,703.3,704.94,703.3,704.13,2768,704.495
2020-12-31 20:45:00,704.395,705.97,704.38,705.51,4193,705.357571
2020-12-31 20:46:00,704.75,704.88,703.63,703.77,2807,704.316442
2020-12-31 20:47:00,703.625,704.475,703.02,703.92,6225,703.497031
2020-12-31 20:48:00,703.865,704.06,703.69,703.7,2040,703.879167
2020-12-31 20:49:00,703.855,703.99,703.685,703.99,1368,703.792234
2020-12-31 20:50:00,704.755,704.775,703.49,703.56,1346,704.095
2020-12-31 20:51:00,703.5,704.2,703.5,704.13,2759,703.873108
2020-12-31 20:52:00,704.275,704.88,704.275,704.88,1478,704.539545
2020-12-31 20:53:00,704.85,705.58,704.7,705.525,1453,705.321923
2020-12-31 20:54:00,705.66,706.12,705.48,706.12,2005,705.791176
2020-12-31 20:55:00,706.44,706.51,705.1,705.1,4552,706.014189
2020-12-31 20:56:00,705.285,705.73,705.23,705.68,2908,705.570437
2020-12-31 20:57:00,705.69,706.27,705.69,706.09,6048,706.068519
2020-12-31 20:58:00,706.15,706.49,705.89,706.49,4185,706.080806
2020-12-31 20:59:00,706.33,706.79,705.57,705.64,4740,706.23125
